       2069   (  -0.1042   0.0361   0.0000   ),  wk =    0.0009
       2070   (  -0.1042   0.0601   0.0000   ),  wk =    0.0009
       2071   (  -0.1042   0.0842   0.0000   ),  wk =    0.0009
       2072   (  -0.1042   0.1083   0.0000   ),  wk =    0.0009
       2073   (  -0.1042   0.1323   0.0000   ),  wk =    0.0009
       2074   (  -0.1042   0.1564   0.0000   ),  wk =    0.0009
       2075   (  -0.1042   0.1804   0.0000   ),  wk =    0.0009
       2076   (  -0.1042   0.2045   0.0000   ),  wk =    0.0009
       2077   (  -0.1042   0.2285   0.0000   ),  wk =    0.0009
       2078   (  -0.1042   0.2526   0.0000   ),  wk =    0.0009
       2079   (  -0.1042   0.2766   0.0000   ),  wk =    0.0009
       2080   (  -0.1042   0.3007   0.0000   ),  wk =    0.0009
       2081   (  -0.1042   0.3248   0.0000   ),  wk =    0.0009
       2082   (  -0.1042   0.3488   0.0000   ),  wk =    0.0009
       2083   (  -0.1042   0.3729   0.0000   ),  wk =    0.0009
       2084   (  -0.1042   0.3969   0.0000   ),  wk =    0.0009
       2085   (  -0.1042   0.4210   0.0000   ),  wk =    0.0009
       2086   (  -0.1042   0.4450   0.0000   ),  wk =    0.0009
       2087   (  -0.1042   0.4691   0.0000   ),  wk =    0.0009
       2088   (  -0.1042   0.4932   0.0000   ),  wk =    0.0009
       2089   (  -0.1042  -0.6375   0.0000   ),  wk =    0.0009
       2090   (  -0.1042  -0.6134   0.0000   ),  wk =    0.0009
       2091   (  -0.1042  -0.5894   0.0000   ),  wk =    0.0009
       2092   (  -0.1042  -0.5653   0.0000   ),  wk =    0.0009
       2093   (  -0.1042  -0.5413   0.0000   ),  wk =    0.0009
       2094   (  -0.1042  -0.5172   0.0000   ),  wk =    0.0009
       2095   (  -0.1042  -0.4932   0.0000   ),  wk =    0.0009
       2096   (  -0.1042  -0.4691   0.0000   ),  wk =    0.0009
       2097   (  -0.1042  -0.4450   0.0000   ),  wk =    0.0009
       2098   (  -0.1042  -0.4210   0.0000   ),  wk =    0.0009
       2099   (  -0.1042  -0.3969   0.0000   ),  wk =    0.0009
       2100   (  -0.1042  -0.3729   0.0000   ),  wk =    0.0009
       2101   (  -0.1042  -0.3488   0.0000   ),  wk =    0.0009
       2102   (  -0.1042  -0.3248   0.0000   ),  wk =    0.0009
       2103   (  -0.1042  -0.3007   0.0000   ),  wk =    0.0009
       2104   (  -0.1042  -0.2766   0.0000   ),  wk =    0.0009
       2105   (  -0.1042  -0.2526   0.0000   ),  wk =    0.0009
       2106   (  -0.1042  -0.2285   0.0000   ),  wk =    0.0009
       2107   (  -0.1042  -0.2045   0.0000   ),  wk =    0.0009
       2108   (  -0.1042  -0.1804   0.0000   ),  wk =    0.0009
       2109   (  -0.1042  -0.1564   0.0000   ),  wk =    0.0009
       2110   (  -0.1042  -0.1323   0.0000   ),  wk =    0.0009
       2111   (  -0.1042  -0.1083   0.0000   ),  wk =    0.0009
       2112   (  -0.1042  -0.0842   0.0000   ),  wk =    0.0009
       2113   (  -0.0833  -0.0481   0.0000   ),  wk =    0.0009
       2114   (  -0.0833  -0.0241   0.0000   ),  wk =    0.0009
       2115   (  -0.0833   0.0000   0.0000   ),  wk =    0.0009
       2116   (  -0.0833   0.0241   0.0000   ),  wk =    0.0009
       2117   (  -0.0833   0.0481   0.0000   ),  wk =    0.0009
       2118   (  -0.0833   0.0722   0.0000   ),  wk =    0.0009
       2119   (  -0.0833   0.0962   0.0000   ),  wk =    0.0009
       2120   (  -0.0833   0.1203   0.0000   ),  wk =    0.0009
       2121   (  -0.0833   0.1443   0.0000   ),  wk =    0.0009
       2122   (  -0.0833   0.1684   0.0000   ),  wk =    0.0009
       2123   (  -0.0833   0.1925   0.0000   ),  wk =    0.0009
       2124   (  -0.0833   0.2165   0.0000   ),  wk =    0.0009
       2125   (  -0.0833   0.2406   0.0000   ),  wk =    0.0009
       2126   (  -0.0833   0.2646   0.0000   ),  wk =    0.0009
       2127   (  -0.0833   0.2887   0.0000   ),  wk =    0.0009
       2128   (  -0.0833   0.3127   0.0000   ),  wk =    0.0009
       2129   (  -0.0833   0.3368   0.0000   ),  wk =    0.0009
       2130   (  -0.0833   0.3608   0.0000   ),  wk =    0.0009
       2131   (  -0.0833   0.3849   0.0000   ),  wk =    0.0009
       2132   (  -0.0833   0.4090   0.0000   ),  wk =    0.0009
       2133   (  -0.0833   0.4330   0.0000   ),  wk =    0.0009
       2134   (  -0.0833   0.4571   0.0000   ),  wk =    0.0009
       2135   (  -0.0833   0.4811   0.0000   ),  wk =    0.0009
       2136   (  -0.0833   0.5052   0.0000   ),  wk =    0.0009
       2137   (  -0.0833  -0.6255   0.0000   ),  wk =    0.0009
       2138   (  -0.0833  -0.6014   0.0000   ),  wk =    0.0009
       2139   (  -0.0833  -0.5774   0.0000   ),  wk =    0.0009
       2140   (  -0.0833  -0.5533   0.0000   ),  wk =    0.0009
       2141   (  -0.0833  -0.5292   0.0000   ),  wk =    0.0009
       2142   (  -0.0833  -0.5052   0.0000   ),  wk =    0.0009
       2143   (  -0.0833  -0.4811   0.0000   ),  wk =    0.0009
       2144   (  -0.0833  -0.4571   0.0000   ),  wk =    0.0009
       2145   (  -0.0833  -0.4330   0.0000   ),  wk =    0.0009
       2146   (  -0.0833  -0.4090   0.0000   ),  wk =    0.0009
       2147   (  -0.0833  -0.3849   0.0000   ),  wk =    0.0009
       2148   (  -0.0833  -0.3608   0.0000   ),  wk =    0.0009
       2149   (  -0.0833  -0.3368   0.0000   ),  wk =    0.0009
       2150   (  -0.0833  -0.3127   0.0000   ),  wk =    0.0009
       2151   (  -0.0833  -0.2887   0.0000   ),  wk =    0.0009
       2152   (  -0.0833  -0.2646   0.0000   ),  wk =    0.0009
       2153   (  -0.0833  -0.2406   0.0000   ),  wk =    0.0009
       2154   (  -0.0833  -0.2165   0.0000   ),  wk =    0.0009
       2155   (  -0.0833  -0.1925   0.0000   ),  wk =    0.0009
       2156   (  -0.0833  -0.1684   0.0000   ),  wk =    0.0009
       2157   (  -0.0833  -0.1443   0.0000   ),  wk =    0.0009
       2158   (  -0.0833  -0.1203   0.0000   ),  wk =    0.0009
       2159   (  -0.0833  -0.0962   0.0000   ),  wk =    0.0009
       2160   (  -0.0833  -0.0722   0.0000   ),  wk =    0.0009
       2161   (  -0.0625  -0.0361   0.0000   ),  wk =    0.0009
       2162   (  -0.0625  -0.0120   0.0000   ),  wk =    0.0009
       2163   (  -0.0625   0.0120   0.0000   ),  wk =    0.0009
       2164   (  -0.0625   0.0361   0.0000   ),  wk =    0.0009
       2165   (  -0.0625   0.0601   0.0000   ),  wk =    0.0009
       2166   (  -0.0625   0.0842   0.0000   ),  wk =    0.0009
       2167   (  -0.0625   0.1083   0.0000   ),  wk =    0.0009
       2168   (  -0.0625   0.1323   0.0000   ),  wk =    0.0009
       2169   (  -0.0625   0.1564   0.0000   ),  wk =    0.0009
       2170   (  -0.0625   0.1804   0.0000   ),  wk =    0.0009
       2171   (  -0.0625   0.2045   0.0000   ),  wk =    0.0009
       2172   (  -0.0625   0.2285   0.0000   ),  wk =    0.0009
       2173   (  -0.0625   0.2526   0.0000   ),  wk =    0.0009
       2174   (  -0.0625   0.2766   0.0000   ),  wk =    0.0009
       2175   (  -0.0625   0.3007   0.0000   ),  wk =    0.0009
       2176   (  -0.0625   0.3248   0.0000   ),  wk =    0.0009
       2177   (  -0.0625   0.3488   0.0000   ),  wk =    0.0009
       2178   (  -0.0625   0.3729   0.0000   ),  wk =    0.0009
       2179   (  -0.0625   0.3969   0.0000   ),  wk =    0.0009
       2180   (  -0.0625   0.4210   0.0000   ),  wk =    0.0009
       2181   (  -0.0625   0.4450   0.0000   ),  wk =    0.0009
       2182   (  -0.0625   0.4691   0.0000   ),  wk =    0.0009
       2183   (  -0.0625   0.4932   0.0000   ),  wk =    0.0009
       2184   (  -0.0625   0.5172   0.0000   ),  wk =    0.0009
       2185   (  -0.0625  -0.6134   0.0000   ),  wk =    0.0009
       2186   (  -0.0625  -0.5894   0.0000   ),  wk =    0.0009
       2187   (  -0.0625  -0.5653   0.0000   ),  wk =    0.0009
       2188   (  -0.0625  -0.5413   0.0000   ),  wk =    0.0009
       2189   (  -0.0625  -0.5172   0.0000   ),  wk =    0.0009
       2190   (  -0.0625  -0.4932   0.0000   ),  wk =    0.0009
       2191   (  -0.0625  -0.4691   0.0000   ),  wk =    0.0009
       2192   (  -0.0625  -0.4450   0.0000   ),  wk =    0.0009
       2193   (  -0.0625  -0.4210   0.0000   ),  wk =    0.0009
       2194   (  -0.0625  -0.3969   0.0000   ),  wk =    0.0009
       2195   (  -0.0625  -0.3729   0.0000   ),  wk =    0.0009
       2196   (  -0.0625  -0.3488   0.0000   ),  wk =    0.0009
       2197   (  -0.0625  -0.3248   0.0000   ),  wk =    0.0009
       2198   (  -0.0625  -0.3007   0.0000   ),  wk =    0.0009
       2199   (  -0.0625  -0.2766   0.0000   ),  wk =    0.0009
       2200   (  -0.0625  -0.2526   0.0000   ),  wk =    0.0009
       2201   (  -0.0625  -0.2285   0.0000   ),  wk =    0.0009
       2202   (  -0.0625  -0.2045   0.0000   ),  wk =    0.0009
       2203   (  -0.0625  -0.1804   0.0000   ),  wk =    0.0009
       2204   (  -0.0625  -0.1564   0.0000   ),  wk =    0.0009
       2205   (  -0.0625  -0.1323   0.0000   ),  wk =    0.0009
       2206   (  -0.0625  -0.1083   0.0000   ),  wk =    0.0009
       2207   (  -0.0625  -0.0842   0.0000   ),  wk =    0.0009
       2208   (  -0.0625  -0.0601   0.0000   ),  wk =    0.0009
       2209   (  -0.0417  -0.0241   0.0000   ),  wk =    0.0009
       2210   (  -0.0417   0.0000   0.0000   ),  wk =    0.0009
       2211   (  -0.0417   0.0241   0.0000   ),  wk =    0.0009
       2212   (  -0.0417   0.0481   0.0000   ),  wk =    0.0009
       2213   (  -0.0417   0.0722   0.0000   ),  wk =    0.0009
       2214   (  -0.0417   0.0962   0.0000   ),  wk =    0.0009
       2215   (  -0.0417   0.1203   0.0000   ),  wk =    0.0009
       2216   (  -0.0417   0.1443   0.0000   ),  wk =    0.0009
       2217   (  -0.0417   0.1684   0.0000   ),  wk =    0.0009
       2218   (  -0.0417   0.1925   0.0000   ),  wk =    0.0009
       2219   (  -0.0417   0.2165   0.0000   ),  wk =    0.0009
       2220   (  -0.0417   0.2406   0.0000   ),  wk =    0.0009
       2221   (  -0.0417   0.2646   0.0000   ),  wk =    0.0009
       2222   (  -0.0417   0.2887   0.0000   ),  wk =    0.0009
       2223   (  -0.0417   0.3127   0.0000   ),  wk =    0.0009
       2224   (  -0.0417   0.3368   0.0000   ),  wk =    0.0009
       2225   (  -0.0417   0.3608   0.0000   ),  wk =    0.0009
       2226   (  -0.0417   0.3849   0.0000   ),  wk =    0.0009
       2227   (  -0.0417   0.4090   0.0000   ),  wk =    0.0009
       2228   (  -0.0417   0.4330   0.0000   ),  wk =    0.0009
       2229   (  -0.0417   0.4571   0.0000   ),  wk =    0.0009
       2230   (  -0.0417   0.4811   0.0000   ),  wk =    0.0009
       2231   (  -0.0417   0.5052   0.0000   ),  wk =    0.0009
       2232   (  -0.0417   0.5292   0.0000   ),  wk =    0.0009
       2233   (  -0.0417  -0.6014   0.0000   ),  wk =    0.0009
       2234   (  -0.0417  -0.5774   0.0000   ),  wk =    0.0009
       2235   (  -0.0417  -0.5533   0.0000   ),  wk =    0.0009
       2236   (  -0.0417  -0.5292   0.0000   ),  wk =    0.0009
       2237   (  -0.0417  -0.5052   0.0000   ),  wk =    0.0009
       2238   (  -0.0417  -0.4811   0.0000   ),  wk =    0.0009
       2239   (  -0.0417  -0.4571   0.0000   ),  wk =    0.0009
       2240   (  -0.0417  -0.4330   0.0000   ),  wk =    0.0009
       2241   (  -0.0417  -0.4090   0.0000   ),  wk =    0.0009
       2242   (  -0.0417  -0.3849   0.0000   ),  wk =    0.0009
       2243   (  -0.0417  -0.3608   0.0000   ),  wk =    0.0009
       2244   (  -0.0417  -0.3368   0.0000   ),  wk =    0.0009
       2245   (  -0.0417  -0.3127   0.0000   ),  wk =    0.0009
       2246   (  -0.0417  -0.2887   0.0000   ),  wk =    0.0009
       2247   (  -0.0417  -0.2646   0.0000   ),  wk =    0.0009
       2248   (  -0.0417  -0.2406   0.0000   ),  wk =    0.0009
       2249   (  -0.0417  -0.2165   0.0000   ),  wk =    0.0009
       2250   (  -0.0417  -0.1925   0.0000   ),  wk =    0.0009
       2251   (  -0.0417  -0.1684   0.0000   ),  wk =    0.0009
       2252   (  -0.0417  -0.1443   0.0000   ),  wk =    0.0009
       2253   (  -0.0417  -0.1203   0.0000   ),  wk =    0.0009
       2254   (  -0.0417  -0.0962   0.0000   ),  wk =    0.0009
       2255   (  -0.0417  -0.0722   0.0000   ),  wk =    0.0009
       2256   (  -0.0417  -0.0481   0.0000   ),  wk =    0.0009
       2257   (  -0.0208  -0.0120   0.0000   ),  wk =    0.0009
       2258   (  -0.0208   0.0120   0.0000   ),  wk =    0.0009
       2259   (  -0.0208   0.0361   0.0000   ),  wk =    0.0009
       2260   (  -0.0208   0.0601   0.0000   ),  wk =    0.0009
       2261   (  -0.0208   0.0842   0.0000   ),  wk =    0.0009
       2262   (  -0.0208   0.1083   0.0000   ),  wk =    0.0009
       2263   (  -0.0208   0.1323   0.0000   ),  wk =    0.0009
       2264   (  -0.0208   0.1564   0.0000   ),  wk =    0.0009
       2265   (  -0.0208   0.1804   0.0000   ),  wk =    0.0009
       2266   (  -0.0208   0.2045   0.0000   ),  wk =    0.0009
       2267   (  -0.0208   0.2285   0.0000   ),  wk =    0.0009
       2268   (  -0.0208   0.2526   0.0000   ),  wk =    0.0009
       2269   (  -0.0208   0.2766   0.0000   ),  wk =    0.0009
       2270   (  -0.0208   0.3007   0.0000   ),  wk =    0.0009
       2271   (  -0.0208   0.3248   0.0000   ),  wk =    0.0009
       2272   (  -0.0208   0.3488   0.0000   ),  wk =    0.0009
       2273   (  -0.0208   0.3729   0.0000   ),  wk =    0.0009
       2274   (  -0.0208   0.3969   0.0000   ),  wk =    0.0009
       2275   (  -0.0208   0.4210   0.0000   ),  wk =    0.0009
       2276   (  -0.0208   0.4450   0.0000   ),  wk =    0.0009
       2277   (  -0.0208   0.4691   0.0000   ),  wk =    0.0009
       2278   (  -0.0208   0.4932   0.0000   ),  wk =    0.0009
       2279   (  -0.0208   0.5172   0.0000   ),  wk =    0.0009
       2280   (  -0.0208   0.5413   0.0000   ),  wk =    0.0009
       2281   (  -0.0208  -0.5894   0.0000   ),  wk =    0.0009
       2282   (  -0.0208  -0.5653   0.0000   ),  wk =    0.0009
       2283   (  -0.0208  -0.5413   0.0000   ),  wk =    0.0009
       2284   (  -0.0208  -0.5172   0.0000   ),  wk =    0.0009
       2285   (  -0.0208  -0.4932   0.0000   ),  wk =    0.0009
       2286   (  -0.0208  -0.4691   0.0000   ),  wk =    0.0009
       2287   (  -0.0208  -0.4450   0.0000   ),  wk =    0.0009
       2288   (  -0.0208  -0.4210   0.0000   ),  wk =    0.0009
       2289   (  -0.0208  -0.3969   0.0000   ),  wk =    0.0009
       2290   (  -0.0208  -0.3729   0.0000   ),  wk =    0.0009
       2291   (  -0.0208  -0.3488   0.0000   ),  wk =    0.0009
       2292   (  -0.0208  -0.3248   0.0000   ),  wk =    0.0009
       2293   (  -0.0208  -0.3007   0.0000   ),  wk =    0.0009
       2294   (  -0.0208  -0.2766   0.0000   ),  wk =    0.0009
       2295   (  -0.0208  -0.2526   0.0000   ),  wk =    0.0009
       2296   (  -0.0208  -0.2285   0.0000   ),  wk =    0.0009
       2297   (  -0.0208  -0.2045   0.0000   ),  wk =    0.0009
       2298   (  -0.0208  -0.1804   0.0000   ),  wk =    0.0009
       2299   (  -0.0208  -0.1564   0.0000   ),  wk =    0.0009
       2300   (  -0.0208  -0.1323   0.0000   ),  wk =    0.0009
       2301   (  -0.0208  -0.1083   0.0000   ),  wk =    0.0009
       2302   (  -0.0208  -0.0842   0.0000   ),  wk =    0.0009
       2303   (  -0.0208  -0.0601   0.0000   ),  wk =    0.0009
       2304   (  -0.0208  -0.0361   0.0000   ),  wk =    0.0009

     q points and phonon eigen values (cm-1)
          1   (   0.0000   0.0000   0.0000)
         0.0000    4.3046    7.7176  282.4606  282.5176  383.0894  383.1702  403.0352  463.5603


     Raman tensor
     iel =     1
       imode     1
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     2
            0.99828966E+000   0.58461481E-001   0.16824836E-002   0.12190165E-001   0.13008880E-003  -0.73463936E-004
           -0.71669678E-003   0.82643824E-002  -0.97743478E+000  -0.48952837E-001   0.32617068E-003  -0.33188311E-003
            0.28573033E-003   0.13211893E-003   0.38914829E-003  -0.33579889E-003   0.35243461E-002   0.91624678E-003
       imode     3
            0.11118266E-001  -0.89089306E-002  -0.99467827E+000  -0.40409634E-001  -0.55446864E-003   0.32720202E-003
           -0.99890523E+000  -0.46779611E-001   0.18492183E-001   0.12141677E-001   0.18302206E-004  -0.39334309E-004
           -0.59399250E-003   0.26856630E-003   0.77818068E-004   0.32310296E-004   0.39247112E-002   0.16507480E-002
       imode     4
            0.27386511E-004  -0.32609521E-004  -0.11479414E-004  -0.11142069E-004  -0.23906772E-002   0.11117718E-002
            0.81848288E-005   0.92990515E-005  -0.47773871E-004   0.50913540E-004   0.45017675E+000  -0.43955781E+000
           -0.20893185E-002   0.39678972E-002   0.45325073E+000  -0.44575687E+000  -0.15437342E-004   0.10400784E-005
       imode     5
            0.45585909E-004  -0.27989111E-005   0.30796495E-004  -0.69833281E-005   0.45446992E+000  -0.44341203E+000
            0.15922496E-004  -0.38790201E-004   0.42110460E-004  -0.18622787E-005  -0.17772270E-002   0.34215658E-002
            0.45774883E+000  -0.44865292E+000  -0.22095283E-002   0.10972776E-002   0.30468442E-005   0.97061486E-005
       imode     6
            0.22767799E+000  -0.48251554E+000   0.15278785E-002  -0.18892982E-002   0.52858875E-005   0.81600061E-005
           -0.94613496E-003  -0.57627524E-002  -0.23780366E+000   0.48049685E+000  -0.87372149E-004   0.28580396E-004
            0.22880803E-005  -0.61364851E-005  -0.87864140E-004   0.37433386E-004  -0.28260843E-002   0.65390804E-003
       imode     7
            0.15007906E-001  -0.27953970E-002   0.22992624E+000  -0.47936597E+000  -0.71254455E-004   0.19013353E-004
            0.23320050E+000  -0.47238608E+000   0.13778585E-001   0.64403374E-002  -0.67029935E-006  -0.92734837E-005
           -0.69521543E-004   0.19891190E-004   0.33111140E-005   0.10038963E-004   0.79585754E-002  -0.22419014E-002
       imode     8
            0.97809011E+000   0.20485493E+000  -0.33911920E-003   0.86674051E-002   0.13997536E-005  -0.25652336E-005
           -0.36988173E-002   0.78712792E-002   0.97687637E+000   0.21380496E+000   0.11557140E-005  -0.80427061E-005
            0.11380874E-005  -0.91660831E-007  -0.81544801E-006   0.66602467E-005   0.89899161E+000  -0.29516372E+000
       imode     9
            0.20761413E-003   0.20330098E-004  -0.94063198E-005   0.18036504E-005  -0.53221761E-002   0.12065767E-002
           -0.97523327E-005   0.15532822E-004   0.20089352E-003   0.21495154E-004   0.14628924E-002  -0.46246331E-002
           -0.38882284E-002   0.50513531E-002   0.37740274E-002   0.13536972E-002   0.12607870E-003  -0.27465798E-004
     iel =     2
       imode     1
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     2
            0.95760790E+000   0.28807482E+000  -0.44284919E-003   0.17989156E-001   0.82981840E-004  -0.62737646E-004
           -0.41142380E-002   0.13976982E-001  -0.93960228E+000  -0.27344276E+000   0.29718466E-003  -0.50192709E-003
            0.32790777E-003   0.13636753E-003   0.36374082E-003  -0.48540994E-003   0.22489510E-002   0.17421183E-002
       imode     3
            0.98627548E-002  -0.97176321E-002  -0.95613428E+000  -0.26413566E+000  -0.52289419E-003   0.48588150E-003
           -0.96265254E+000  -0.27073990E+000   0.11399606E-001   0.24353771E-001  -0.14766159E-004  -0.42456135E-004
           -0.57944551E-003   0.42999740E-003   0.10659887E-003   0.24943810E-004   0.19595950E-002   0.30157497E-002
       imode     4
            0.21240474E-004  -0.57128622E-004  -0.16062245E-004  -0.77132219E-005  -0.13231477E-002   0.27713201E-002
            0.12210232E-004   0.39747375E-005  -0.36104248E-004   0.82597794E-004   0.30904558E+000  -0.49856581E+000
           -0.14603289E-002   0.53268032E-002   0.30975758E+000  -0.49701513E+000  -0.12564252E-004   0.14000988E-005
       imode     5
            0.39984166E-004  -0.16697514E-004   0.34257320E-004  -0.27866227E-004   0.31199672E+000  -0.50402355E+000
            0.14761439E-004  -0.50311151E-004   0.37434426E-004  -0.14958905E-004  -0.12059961E-002   0.47021325E-002
            0.31287268E+000  -0.50179495E+000  -0.12369807E-002   0.27451720E-002   0.33791817E-005   0.81354417E-005
       imode     6
           -0.31157834E-001  -0.83037481E+000   0.21062829E-002  -0.53286680E-002   0.45764761E-005   0.77181636E-005
           -0.12015763E-002  -0.92675800E-002   0.15773335E-001   0.82693024E+000  -0.69560619E-004   0.30658595E-004
            0.20061210E-005  -0.30436474E-005  -0.70885312E-004   0.38054374E-004  -0.21171382E-002   0.64998949E-003
       imode     7
            0.18208649E-001  -0.10264525E-001  -0.26240557E-001  -0.82180337E+000  -0.59415871E-004   0.17897477E-004
           -0.22480858E-001  -0.81483648E+000   0.17706302E-001   0.67533740E-002  -0.46189974E-006  -0.66691066E-005
           -0.56812490E-004   0.18771512E-004   0.33342198E-005   0.81542903E-005   0.63855443E-002  -0.23503653E-002
       imode     8
            0.67944707E+000  -0.73372453E+000   0.50495047E-002   0.12201617E-001   0.17450074E-005  -0.21381126E-005
            0.14941684E-003   0.13571203E-001   0.68307621E+000  -0.71954964E+000   0.25157314E-005  -0.62304724E-005
            0.69595518E-006  -0.15784564E-005  -0.20283515E-005   0.46917659E-005   0.69103505E+000  -0.28407636E+000
       imode     9
            0.18500936E-003  -0.13609305E-003  -0.49957609E-005   0.71291087E-005  -0.25875441E-002   0.38474045E-002
           -0.66500635E-005   0.18557373E-004   0.17818513E-003  -0.13432867E-003  -0.39768314E-003  -0.54177003E-002
           -0.79322920E-003   0.71430844E-002   0.21114722E-002  -0.43151731E-003   0.11521154E-003  -0.31598400E-004
     iel =     3
       imode     1
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     2
            0.92252069E+000   0.38594764E+000  -0.53579826E-003   0.20403691E-001   0.44538753E-004  -0.35021547E-004
           -0.47618055E-002   0.17180509E-001  -0.90703816E+000  -0.36880958E+000   0.18861313E-003  -0.54132785E-003
            0.32165820E-003   0.97665942E-004   0.25570199E-003  -0.50970728E-003   0.13603944E-002   0.21254855E-002
       imode     3
            0.81858002E-002  -0.98632564E-002  -0.92370092E+000  -0.35910420E+000  -0.38651205E-003   0.53061373E-003
           -0.93124104E+000  -0.36440378E+000   0.87548665E-002   0.30467468E-001  -0.37927208E-004  -0.25062217E-004
           -0.44343952E-003   0.49093431E-003   0.11020887E-003   0.24673659E-005   0.77453201E-003   0.36396907E-002
       imode     4
            0.55908622E-005  -0.82499812E-004  -0.18703500E-004  -0.22569755E-005   0.15690569E-003   0.39926183E-002
            0.12886043E-004  -0.18747766E-005  -0.13319985E-004   0.11375257E-003   0.21747661E+000  -0.50304715E+000
           -0.25917694E-003   0.67830534E-002   0.21848218E+000  -0.49734675E+000  -0.11573377E-004   0.17687692E-005
       imode     5
            0.32795660E-004  -0.27033791E-004   0.30965022E-004  -0.53096683E-004   0.21871368E+000  -0.51007207E+000
            0.97394094E-005  -0.67263178E-004   0.31355684E-004  -0.25170771E-004  -0.88403103E-004   0.60689217E-002
            0.21990161E+000  -0.50373435E+000   0.21146871E-003   0.40076019E-002   0.37014909E-005   0.74754760E-005
       imode     6
           -0.40895209E+000  -0.91255585E+000   0.96579353E-003  -0.81327982E-002   0.45292862E-005   0.68933292E-005
           -0.29694057E-002  -0.11246772E-001   0.38838508E+000   0.91054967E+000  -0.55575619E-004   0.28506727E-004
            0.25160990E-005  -0.12268448E-005  -0.56917811E-004   0.35321867E-004  -0.15658822E-002   0.62375115E-003
       imode     7
            0.17708761E-001  -0.15110847E-001  -0.40483945E+000  -0.91438778E+000  -0.50983200E-004   0.17294246E-004
           -0.40079434E+000  -0.90748355E+000   0.21152968E-001   0.68684246E-002   0.35085249E-006  -0.51252515E-005
           -0.48350574E-004   0.17727398E-004   0.30334063E-005   0.60966707E-005   0.50506351E-002  -0.23259615E-002
       imode     8
            0.56303874E-001  -0.99841368E+000   0.12867522E-001   0.11847231E-001   0.20457049E-005  -0.26721223E-005
            0.86743031E-002   0.16757917E-001   0.69023308E-001  -0.98263608E+000   0.31803321E-005  -0.70359156E-005
            0.90837954E-007  -0.27369276E-005  -0.25369599E-005   0.51460967E-005   0.64498489E+000  -0.31623182E+000
       imode     9
            0.94174369E-004  -0.22063475E-003   0.18813299E-006   0.96199276E-005   0.13045833E-002   0.55713221E-002
           -0.19267950E-005   0.21278727E-004   0.87225868E-004  -0.21733272E-003  -0.28293940E-002  -0.58931287E-002
            0.34443551E-002   0.82668562E-002  -0.23938595E-003  -0.14561509E-002   0.11421997E-003  -0.36789950E-004
     iel =     4
       imode     1
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     2
            0.92782455E+000   0.37301689E+000   0.14847467E-002   0.22287201E-001   0.19563653E-004   0.12363367E-004
           -0.29218576E-002   0.20618518E-001  -0.91340592E+000  -0.35421899E+000   0.12052850E-004  -0.47974904E-003
            0.27225765E-003   0.29552448E-004   0.90830022E-004  -0.44451215E-003   0.59651349E-003   0.24724300E-002
       imode     3
            0.52296947E-002  -0.98025578E-002  -0.93101265E+000  -0.34152711E+000  -0.16144305E-003   0.48158889E-003
           -0.93891371E+000  -0.34415266E+000   0.97253620E-002   0.35831438E-001  -0.43888198E-004   0.11501511E-004
           -0.20452242E-003   0.45919060E-003   0.89595637E-004  -0.29653508E-004  -0.12632475E-003   0.42043154E-002
       imode     4
           -0.53734506E-004  -0.11507349E-003  -0.16279981E-004   0.62707706E-005   0.34888187E-002   0.44999511E-002
            0.88424407E-005  -0.85947719E-005   0.60171002E-004   0.14578976E-003   0.11634245E+000  -0.44981981E+000
            0.30608023E-002   0.81134267E-002   0.12293160E+000  -0.43719007E+000  -0.10658233E-004   0.23798316E-005
       imode     5
            0.16143987E-004  -0.32534214E-004  -0.92582431E-005  -0.95919323E-004   0.11343002E+000  -0.45794885E+000
           -0.26029583E-004  -0.10024687E-003   0.15195844E-004  -0.31632380E-004   0.30379879E-002   0.72755547E-002
            0.12045292E+000  -0.44476174E+000   0.35502047E-002   0.46300344E-002   0.40617751E-005   0.67047836E-005
       imode     6
